[0.225s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[0.251s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.378s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.373s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.373s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.446s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.446s] -- Added test 'lint_cmake' to check CMake code style
[1.446s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.448s] -- Added test 'xmllint' to check XML markup files
[1.449s] -- Configuring done
[1.453s] -- Generating done
[1.455s] -- Build files have been written to: /home/shivamss/colcon_ws/build/lawn_mower_description
[1.475s] Invoked command in '/home/shivamss/colcon_ws/build/lawn_mower_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --build /home/shivamss/colcon_ws/build/lawn_mower_description -- -j20 -l20
[1.519s] Invoking command in '/home/shivamss/colcon_ws/build/lawn_mower_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shivamss/colcon_ws/install/lawn_mower_control:/opt/ros/humble /usr/bin/cmake --install /home/shivamss/colcon_ws/build/lawn_mower_description
[1.533s] -- Install configuration: ""
[1.535s] -- Execute custom install script
[1.536s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/launch/gazebo_setup.launch.py
[1.536s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/launch/gazebo_setup.launch.py:Zone.Identifier
[1.536s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/launch/spawn_lawn_mower.py
[1.536s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/launch/spawn_lawn_mower.py:Zone.Identifier
[1.536s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/launch/spawn_robot_launch_v4.launch.py
[1.536s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/launch/spawn_robot_launch_v4.launch.py:Zone.Identifier
[1.536s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/caster_wheels.xacro
[1.537s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/caster_wheels.xacro:Zone.Identifier
[1.537s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/lawn_mower.gazebo
[1.537s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/lawn_mower.gazebo:Zone.Identifier
[1.537s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/lawn_mower.xacro
[1.537s] -- Up-to-date symlink: /home/shivamss/colcon_ws/install/lawn_mower_description/share/lawn_mower_description/robot/lawn_mower.xacro:Zone.Identifier
